Country,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Afghanistan,49.3,49.6875,50.075,50.4625,50.85,51.2375,51.625,52.0125,52.4,50.75,49.1,47.45,45.8,44.15,42.5,40.85,39.2,38.65,38.1,37.55,37,36.45,35.9,35.35,34.8
Albania,20.4,20.4875,20.575,20.6625,20.75,20.8375,20.925,21.0125,21.1,20.575,20.05,19.525,19,18.475,17.95,17.425,16.9,16.275,15.65,15.025,14.4,13.775,13.15,12.525,11.9
Algeria,16.8,16.55,16.3,16.05,15.8,15.55,15.3,15.05,14.8,14.3,13.8,13.3,12.8,12.3,11.8,11.3,10.8,10.5375,10.275,10.0125,9.75,9.4875,9.225,8.9625,8.7
Angola,65.9,64.8875,63.875,62.8625,61.85,60.8375,59.825,58.8125,57.8,55.6375,53.475,51.3125,49.15,46.9875,44.825,42.6625,40.5,39.5375,38.575,37.6125,36.65,35.6875,34.725,33.7625,32.8
Argentina,5.8,5.7375,5.675,5.6125,5.55,5.4875,5.425,5.3625,5.3,5.2625,5.225,5.1875,5.15,5.1125,5.075,5.0375,5,5,5,5,5,5,5,5,5
Armenia,,,,,,,,,17.4,16.6875,15.975,15.2625,14.55,13.8375,13.125,12.4125,11.7,11.325,10.95,10.575,10.2,9.825,9.45,9.075,8.7
Azerbaijan,,,,,,,,,27.2,25.7625,24.325,22.8875,21.45,20.0125,18.575,17.1375,15.7,14.9625,14.225,13.4875,12.75,12.0125,11.275,10.5375,9.8
Bangladesh,52.4,50.6625,48.925,47.1875,45.45,43.7125,41.975,40.2375,38.5,37.7375,36.975,36.2125,35.45,34.6875,33.925,33.1625,32.4,31.7375,31.075,30.4125,29.75,29.0875,28.425,27.7625,27.1
Belarus,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Benin,44.6,43.7875,42.975,42.1625,41.35,40.5375,39.725,38.9125,38.1,37.3125,36.525,35.7375,34.95,34.1625,33.375,32.5875,31.8,30.725,29.65,28.575,27.5,26.425,25.35,24.275,23.2
Bolivia,36.7,35.9625,35.225,34.4875,33.75,33.0125,32.275,31.5375,30.8,29.9375,29.075,28.2125,27.35,26.4875,25.625,24.7625,23.9,22.8375,21.775,20.7125,19.65,18.5875,17.525,16.4625,15.4
